Spider No.,Current Status,Current Maturity (Junvenile/Penultimate/Mature),Sex,Maturity when Collected (Juvenile/Mature/Penutimate),Usable (T/F),Moult 1,Moult 2,Moult 3,Moult 4,Weight (07/10/20) (g),Weight (08/10/20) (g),Weight (23/10/20) (g),Weight (27/10/20) (g),Weight (11/11/20) (g),Weight (25/11/20) (g),Weight (26/11/20) (g),Weight (19/12/20) (g),Weight (16/01/21) (g),Weight (22/01/21) (g),Weight (03/02/21) (g),Weight (26/02/21) (g),Weight (04/03/21) (g),Weight (17/03/21) (g),Weight (01/04/21),Weight (03/04/21),Weight (29/04/21),Weight (01/05/21),Weight (18/06/21),Date Collected,Time Collected (Approx.),Site,Site latitude,Site Longitude,Weather,Species,Habitat,Distance from River(m),Notes on Collection,Death Date + Cause,Released,Eggsac Produced,Spiderlings hatched,Lab notes,,
J200,Dead,Mature,F,P?,,7/04/2021,,,,,,,,,,,,,,,,,,,0.5855,?,0.64416,,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Long grass,,,08/08/21 - Euthanised,,,,,,
J201,Dead,Mature,F,P,,25/03/2021,19/04/2021,2/06/2021,,,,,,,,,,,,,,,,,0.49472,?,0.68517,0.98986,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Long grass,,,08/08/21 - Euthanised,,,,,,
J202,Dead,Mature,F,P,,,,,,,,,,,,,,,,,,,,,0.64181,,,0.88987,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Tradescantia,,,29/07/21 - Euthanised,,,,,,
J203,Dead,Mature,M,P,T,21/04/2021,,,,,,,,,,,,,,,,,,,,?,0.27362,,12/04/2021,2030,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J204,Mature,Mature,M,P,T,28/04/2021,,,,,,,,,,,,,,,,,,,,?,0.19111,,12/04/2021,2030,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Long grass,,,,,,,,,
J205,Dead,Mature,M,P,T,28/05/2021,,,,,,,,,,,,,,,,,,,,,0.16677,,12/04/2021,2030,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Shrub,,,15/06/2021,,,,,,
J206,Dead,Mature,M,P,T,28/04/2021,,,,,,,,,,,,,,,,,,,,??,0.2077,,12/04/2021,2030,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Shrub,,,09/06/21 - accidentally frozen,,,,,,
J207,Dead,Mature,M,P,T,21/04/2021,,,,,,,,,,,,,,,,,,,,,,,12/04/2021,2030,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Shrub,,,,,,,,,
J208,Dead,Mature,M,P,T,28/04/2021,,,,,,,,,,,,,,,,,,,,0.15207,,,12/04/2021,2030,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Long grass,,,23/07/2021,,,,,,
J209,Dead,,M,P,T,5/05/2021,,,,,,,,,,,,,,,,,,,,,0.1259,,12/04/2021,2030,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Flax,,,2/06/2021,,,,,,
J210,Mature,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,,,0.1368,0.19281,18/04/2021,2146,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Long grass,,,,,,,,,
J211,Dead,Mature,M,P,T,25/05/2021,,,,,,,,,,,,,,,,,,,,,0.19553,,18/04/2021,2146,Braithewaite Park,,,"Overcast, cool",Dolomedes minor,Flax,,,14/06/2021,,,,,,
J212,Dead,Mature,M,P,T,21/05/2021,,,,,,,,,,,,,,,,,,,,,0.17575,0.23666,22/04/2021,100,Braithewaite Park,,,"Cloudy, Mild",Dolomedes minor,Shrub,,,19/07/2021,,,,,,
J213,,,M,P,T,,,,,,,,,,,,,,,,,,,,,,0.15001,,22/04/2021,100,Braithewaite Park,,,"Cloudy, Mild",Dolomedes minor,dead plants,,,03/06/21 - failed moult,,,,,,
J214,Dead,,M,P,T,5/05/2021,,,,,,,,,,,,,,,,,,,,,0.11602,,24/04/2021,100,Braithewaite Park,,,"Clear, mild, following showers",Dolomedes minor,Shrub,,,1/08/2021,,,,,,
J215,Dead,,M,P,T,,,,,,,,,,,,,,,,,,,,,,0.15488,,24/04/2021,2222,Braithewaite Park,,,"Clear, mild, following showers",Dolomedes minor,Conifer,,,08/08/21 - Euthanised,,,,,,
J216,Dead,Mature,M,P,T,24/05/2021,,,,,,,,,,,,,,,,,,,,,0.13974,,24/04/2021,2222,Braithewaite Park,,,"Clear, mild, following showers",Dolomedes minor,Tradescantia,,,18/06/21 - delayed effect of female bite,,,,,,
WRD1,Dead,Mature,M,P?,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Rocks,1.5,,14/12/2020,,,,,,
WRD2,Dead,Mature,M,P?,,,,,,,,,,,,,0.30829,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Plant,2,on same plant,13/01/2021,,,,,,
WRD3,Dead,Mature,M,P?,,,,,,,,,,,,,0.35791,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Plant,2,on same plant,1/01/2021,,,,,,
WRD4,Dead,Mature,M,P?,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Plant,2,on same plant,30/11/20 - Killed by NZ Post,,,,,,
WRD5,Dead,?,M,P?,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Plant,2,on same plant,30/11/20 - Killed by NZ Post,,,,,,
WRD6,Dead,Mature,M,P?,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Grass,2,,30/11/20 - Killed by NZ Post,,,,,,
WRD7,Dead,Penultimate,M,P,,,,,,,,,,,,,0.1672,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Rocks,9,,28/01/2021,,,,,,
WRD8,Dead,Mature,M,P,,30/11/2020,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Rocks,3.5,,9/12/2020,,,,,,
WRD9,Dead,Juvenile,F?,J?,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes minor ?,Grass,8.5,,30/11/20 - Killed by NZ Post,,,,,,
WRD10,Dead,Mature,M,P,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Rocks,3,,30/11/20 - Killed by NZ Post,,,,,,
WRD11,Dead,Juvenile,F,P,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Rocks,1,,30/11/20 - Killed by NZ Post,,,,,,
WRD12,Dead,Juvenile,F,P,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Grass,7.5,,30/11/20 - Killed by NZ Post,,,,,,
WRD13,Dead,Penultimate,F,P,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Rocks,4.3,,30/11/20 - Killed by NZ Post,,,,,,
WRD14,Dead,Mature,M,M,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Plant,2.5,On leaf of plant,30/11/20 - Killed by NZ Post,,,,,,
WRD15,Dead,Mature,M,M,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2020,2135,Woodside Road Bridge,,,Cold and windy,Dolomedes aquaticus,Rocks,1.2,,30/11/20 - Killed by NZ Post,,,,,,
